运单号,快递公司,操作人,入库时间,入库状态,入库重量,出库时间,出库状态,出库重量
SF3162112463178,,,,,,2025-05-05 10:56:25,拍照成功,14.47Kg
SF2043591889076,,,,,,2025-05-05 10:56:33,拍照成功,12.34Kg
SF3163136593983,,,,,,2025-05-05 10:56:40,拍照成功,18.78Kg
773352999666086,,,,,,2025-05-05 11:32:31,拍照成功,2.94Kg
JT5374111201761,,,,,,2025-05-05 11:33:21,拍照成功,0.22Kg
JT5373977967777,,,,,,2025-05-05 11:33:39,拍照成功,0.48Kg
JT5374355208428,,,,,,2025-05-05 11:33:50,拍照成功,1.48Kg
JT5374273000078,,,,,,2025-05-05 11:33:59,拍照成功,1.16Kg
JT5374273000078,,,,,,2025-05-05 11:34:32,拍照成功,1.43Kg
73552493431445,,,,,,2025-05-05 11:34:42,拍照成功,1.23Kg
JT5373985148051,,,,,,2025-05-05 11:36:18,拍照成功,0.2Kg
JT5374231706474,,,,,,2025-05-05 11:36:21,拍照成功,0.27Kg
JT5374207374504,,,,,,2025-05-05 11:36:24,拍照成功,0.87Kg
JT5373353932103,,,,,,2025-05-05 11:36:28,拍照成功,0.42Kg
JT5374367247064,,,,,,2025-05-05 11:36:32,拍照成功,0.31Kg
JT5374002779364,,,,,,2025-05-05 11:36:39,拍照成功,0.22Kg
JT5374127375057,,,,,,2025-05-05 11:36:41,拍照成功,0.61Kg
JT5374204572454,,,,,,2025-05-05 11:36:49,拍照成功,0.38Kg
JT5374428743513,,,,,,2025-05-05 11:36:54,拍照成功,0.68Kg
JT5374143904601,,,,,,2025-05-05 11:37:03,拍照成功,1.95Kg
JT5374279842505,,,,,,2025-05-05 11:37:05,拍照成功,0.65Kg
JT5374182502839,,,,,,2025-05-05 11:37:09,拍照成功,0.88Kg
JT5374445741969,,,,,,2025-05-05 11:37:17,拍照成功,0.86Kg
JT5374328809656,,,,,,2025-05-05 11:37:21,拍照成功,0.16Kg
JT5374325249904,,,,,,2025-05-05 11:37:25,拍照成功,0.4Kg
JT5373450214878,,,,,,2025-05-05 11:37:32,拍照成功,0.63Kg
JT5374147457779,,,,,,2025-05-05 11:37:34,拍照成功,0.59Kg
JT5374302047218,,,,,,2025-05-05 11:37:36,拍照成功,0.67Kg
JT5374275093197,,,,,,2025-05-05 11:37:39,拍照成功,1.21Kg
JT5373998467447,,,,,,2025-05-05 11:37:45,拍照成功,0.38Kg
